2024-12-18 22:59:37,505 - INFO - SOCKS5 proxy server started on 0.0.0.0:1080
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:22:07 ] ERROR ⦂ Error stopping proxy: maximum recursion depth exceeded
[ 03:22:18 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 03:22:39 ] INFO ⦂ SOCKS5 proxy server started on 0.0.0.0:1051
[ 03:22:39 ] INFO ⦂ PID file created with PID: 17401
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
